ACM Instruments v4 analysis (09/Mar/2010 20:05),,,,,,
,,,,,,
File name,C:\data\Uma\08 March cathodic polarisation Tin-2,,,,,
Test type,Current & voltage / time,,,,,
Instrument serial number,1207,,,,,
Physical channel,1,,,,,
Sequence number,1,,,,,
ZRA Number,n/a,,,,,
Time and Date,8/3/2010 17:47,,,,,
Data points,1800,,,,,
Read rate (sec),1,,,,,
Area (cm²),1,,,,,
Rest Potential (mV),Not recorded,,,,,
Metal,Lead,,,,,
Metal factor,2987,,,,,
Ba (mV),120,,,,,
Bc (mV),120,,,,,
Delta V (mV),16.293,,,,,
Delta I (mA/cm²),n/a,,,,,
Average V (mV),-438.39,,,,,
Average I (mA/cm²),n/a,,,,,
Delta R (Ohms.cm²),n/a,,,,,
Icorr (mA/cm²),n/a,,,,,
Corrosion Rate (mm/year),n/a,,,,,
Corrosion rate (mils/yr),n/a,,,,,
Step Potential (mV),n/a,,,,,
Time Between Readings , 1 Seconds,,,,,
Record Potential , Yes,,,,,
Record Current , No,,,,,
Readings Per Test ,1800,,,,,
Cell Settle Time , 0 seconds,,,,,
Count Resistor At Start , Auto,,,,,
Count Resistor During Test , Auto,,,,,
,,,,,,
Time (Sec),Current (mA),Potential (mV),Resistance (ohm),Potential FFT (mV Hz-½),Current FFT (mA Hz-½),Frequency (Hz)
0,,-425.12,,212690,,0.0009766
1,,-424.87,,97704,,0.0019531
2,,-424.65,,57323,,0.0029297
3,,-424.45,,22661,,0.0039063
4,,-424.28,,6662.2,,0.0048828
5,,-424.13,,13209,,0.0058594
6,,-424,,13945,,0.0068359
7,,-423.82,,8676.6,,0.0078125
8,,-423.85,,3982.9,,0.0087891
9,,-423.8,,5099.2,,0.0097656
10,,-423.72,,6202.9,,0.0107422
11,,-423.67,,5053.5,,0.0117188
12,,-423.65,,2913.8,,0.0126953
13,,-423.63,,2435.7,,0.0136719
14,,-423.62,,3445.8,,0.0146484
15,,-423.6,,3173.5,,0.015625
16,,-423.63,,2219.2,,0.0166016
17,,-423.67,,1779.2,,0.0175781
18,,-423.7,,2021.5,,0.0185547
19,,-423.75,,2155.6,,0.0195313
20,,-423.79,,1917.1,,0.0205078
21,,-423.85,,1220.3,,0.0214844
22,,-423.91,,1320.7,,0.0224609
23,,-423.97,,1615.3,,0.0234375
24,,-424.04,,1385.9,,0.0244141
25,,-424.1,,1002.3,,0.0253906
26,,-424.17,,1003.5,,0.0263672
27,,-424.25,,1207.5,,0.0273438
28,,-424.34,,1239.9,,0.0283203
29,,-424.41,,872.17,,0.0292969
30,,-424.51,,776.31,,0.0302734
31,,-424.57,,1013.8,,0.03125
32,,-424.68,,1015.2,,0.0322266
33,,-424.78,,809.48,,0.0332031
34,,-424.91,,603.69,,0.0341797
35,,-425.04,,746.47,,0.0351563
36,,-425.11,,913.35,,0.0361328
37,,-425.24,,769.25,,0.0371094
38,,-425.36,,511.52,,0.0380859
39,,-425.45,,618.79,,0.0390625
40,,-425.56,,743.32,,0.0400391
41,,-425.66,,646.3,,0.0410156
42,,-425.76,,475.31,,0.0419922
43,,-425.86,,508.07,,0.0429688
44,,-425.98,,639.28,,0.0439453
45,,-426.05,,605.49,,0.0449219
46,,-426.15,,409.84,,0.0458984
47,,-426.23,,407.64,,0.046875
48,,-426.33,,528.45,,0.0478516
49,,-426.38,,520.54,,0.0488281
50,,-426.47,,391.84,,0.0498047
51,,-426.53,,349.05,,0.0507813
52,,-426.61,,434.22,,0.0517578
53,,-426.7,,485.47,,0.0527344
54,,-426.77,,371.06,,0.0537109
55,,-426.84,,291.53,,0.0546875
56,,-426.92,,400.53,,0.0556641
57,,-427,,435.05,,0.0566406
58,,-427.07,,335.39,,0.0576172
59,,-427.11,,266.93,,0.0585938
60,,-427.22,,329.46,,0.0595703
61,,-427.27,,403.96,,0.0605469
62,,-427.36,,340.43,,0.0615234
63,,-427.42,,242.89,,0.0625
64,,-427.5,,298.1,,0.0634766
65,,-427.58,,360.33,,0.0644531
66,,-427.66,,308.99,,0.0654297
67,,-427.73,,244.12,,0.0664063
68,,-427.81,,248.17,,0.0673828
69,,-427.88,,314.38,,0.0683594
70,,-427.95,,303.14,,0.0693359
71,,-428.04,,215.2,,0.0703125
72,,-428.1,,223.93,,0.0712891
73,,-428.17,,297.8,,0.0722656
74,,-428.24,,277.26,,0.0732422
75,,-428.31,,215.67,,0.0742188
76,,-428.37,,197.35,,0.0751953
77,,-428.45,,256.51,,0.0761719
78,,-428.5,,268.64,,0.0771484
79,,-428.56,,202.82,,0.078125
80,,-428.64,,170.92,,0.0791016
81,,-428.71,,241.29,,0.0800781
82,,-428.77,,245.16,,0.0810547
83,,-428.84,,196.54,,0.0820313
84,,-428.89,,168.17,,0.0830078
85,,-428.95,,206.85,,0.0839844
86,,-429.01,,233.6,,0.0849609
87,,-429.08,,198.43,,0.0859375
88,,-429.14,,146.25,,0.0869141
89,,-429.2,,189,,0.0878906
90,,-429.26,,222.35,,0.0888672
91,,-429.32,,191.27,,0.0898438
92,,-429.39,,144.72,,0.0908203
93,,-429.44,,162.4,,0.0917969
94,,-429.5,,200.39,,0.0927734
95,,-429.55,,189.79,,0.09375
96,,-429.63,,136.52,,0.0947266
97,,-429.68,,152.71,,0.0957031
98,,-429.75,,191.88,,0.0966797
99,,-429.8,,176.46,,0.0976563
100,,-429.83,,136.57,,0.0986328
101,,-429.9,,136.75,,0.0996094
102,,-429.95,,169.24,,0.1005859
103,,-430,,175.13,,0.1015625
104,,-430.07,,134.23,,0.1025391
105,,-430.1,,120.87,,0.1035156
106,,-430.13,,164.42,,0.1044922
107,,-430.19,,167.45,,0.1054688
108,,-430.24,,130.15,,0.1064453
109,,-430.28,,111.82,,0.1074219
110,,-430.34,,145.8,,0.1083984
111,,-430.37,,162.15,,0.109375
112,,-430.43,,131.76,,0.1103516
113,,-430.47,,100.01,,0.1113281
114,,-430.51,,132.36,,0.1123047
115,,-430.54,,152.13,,0.1132813
116,,-430.61,,126.91,,0.1142578
117,,-430.63,,98.868,,0.1152344
118,,-430.67,,123.89,,0.1162109
119,,-430.71,,143.1,,0.1171875
120,,-430.74,,131.16,,0.1181641
121,,-430.76,,93.015,,0.1191406
122,,-430.8,,109.7,,0.1201172
123,,-430.83,,139.73,,0.1210938
124,,-430.86,,123.71,,0.1220703
125,,-430.9,,94.853,,0.1230469
126,,-430.92,,103.93,,0.1240234
127,,-430.96,,126.73,,0.125
128,,-430.96,,125.98,,0.1259766
129,,-431,,93.026,,0.1269531
130,,-431.02,,92.011,,0.1279297
131,,-431.04,,122.84,,0.1289063
132,,-431.09,,119.57,,0.1298828
133,,-431.1,,90.085,,0.1308594
134,,-431.11,,90.114,,0.1318359
135,,-431.14,,111.95,,0.1328125
136,,-431.17,,117.25,,0.1337891
137,,-431.18,,91.789,,0.1347656
138,,-431.2,,80.402,,0.1357422
139,,-431.2,,105.97,,0.1367188
140,,-431.25,,114.95,,0.1376953
141,,-431.25,,91.49,,0.1386719
142,,-431.27,,77.272,,0.1396484
143,,-431.3,,97.488,,0.140625
144,,-431.32,,108.73,,0.1416016
145,,-431.34,,92.366,,0.1425781
146,,-431.32,,72.665,,0.1435547
147,,-431.34,,90.038,,0.1445313
148,,-431.35,,106.93,,0.1455078
149,,-431.37,,89.312,,0.1464844
150,,-431.39,,72,,0.1474609
151,,-431.41,,86.409,,0.1484375
152,,-431.41,,99.659,,0.1494141
153,,-431.44,,92.239,,0.1503906
154,,-431.44,,70.936,,0.1513672
155,,-431.43,,76.189,,0.1523438
156,,-431.45,,96.873,,0.1533203
157,,-431.44,,89.997,,0.1542969
158,,-431.45,,69.051,,0.1552734
159,,-431.47,,73.161,,0.15625
160,,-431.45,,91.525,,0.1572266
161,,-431.46,,89.655,,0.1582031
162,,-431.46,,70.132,,0.1591797
163,,-431.45,,68.867,,0.1601563
164,,-431.46,,86.754,,0.1611328
165,,-431.44,,86.83,,0.1621094
166,,-431.43,,69.045,,0.1630859
167,,-431.43,,65.555,,0.1640625
168,,-431.42,,80.749,,0.1650391
169,,-431.4,,84.45,,0.1660156
170,,-431.4,,71.599,,0.1669922
171,,-431.4,,61.703,,0.1679688
172,,-431.38,,74.801,,0.1689453
173,,-431.39,,84.42,,0.1699219
174,,-431.35,,68.459,,0.1708984
175,,-431.35,,58.257,,0.171875
176,,-431.33,,73.878,,0.1728516
177,,-431.33,,80.46,,0.1738281
178,,-431.32,,69.762,,0.1748047
179,,-431.31,,57.031,,0.1757813
180,,-431.31,,66.235,,0.1767578
181,,-431.3,,79.008,,0.1777344
182,,-431.29,,69.594,,0.1787109
183,,-431.27,,55.582,,0.1796875
184,,-431.25,,63.23,,0.1806641
185,,-431.25,,74.762,,0.1816406
186,,-431.21,,69.222,,0.1826172
187,,-431.2,,56.378,,0.1835938
188,,-431.18,,58.034,,0.1845703
189,,-431.18,,70.972,,0.1855469
190,,-431.17,,68.975,,0.1865234
191,,-431.15,,56.136,,0.1875
192,,-431.14,,55.586,,0.1884766
193,,-431.12,,69.663,,0.1894531
194,,-431.1,,68.359,,0.1904297
195,,-431.09,,56.856,,0.1914063
196,,-431.08,,53.106,,0.1923828
197,,-431.05,,65.968,,0.1933594
198,,-431.04,,67.518,,0.1943359
199,,-431.03,,53.973,,0.1953125
200,,-431.01,,49.356,,0.1962891
201,,-430.99,,63.649,,0.1972656
202,,-430.94,,65.796,,0.1982422
203,,-430.88,,56.091,,0.1992188
204,,-430.83,,49.375,,0.2001953
205,,-430.86,,58.807,,0.2011719
206,,-430.86,,65.611,,0.2021484
207,,-430.83,,55.779,,0.203125
208,,-430.79,,45.97,,0.2041016
209,,-430.79,,55.982,,0.2050781
210,,-430.76,,63.084,,0.2060547
211,,-430.75,,55.237,,0.2070313
212,,-430.7,,46.249,,0.2080078
213,,-430.67,,52.331,,0.2089844
214,,-430.67,,61.547,,0.2099609
215,,-430.61,,56.924,,0.2109375
216,,-430.67,,43.853,,0.2119141
217,,-430.66,,50.408,,0.2128906
218,,-430.62,,59.767,,0.2138672
219,,-430.59,,55.07,,0.2148438
220,,-430.57,,44.632,,0.2158203
221,,-430.54,,48.829,,0.2167969
222,,-430.52,,57.836,,0.2177734
223,,-430.47,,56.068,,0.21875
224,,-430.43,,44.424,,0.2197266
225,,-430.41,,46.041,,0.2207031
226,,-430.37,,54.766,,0.2216797
227,,-430.35,,54.533,,0.2226563
228,,-430.3,,44.538,,0.2236328
229,,-430.26,,42.702,,0.2246094
230,,-430.23,,52.465,,0.2255859
231,,-430.21,,54.039,,0.2265625
232,,-430.15,,44.051,,0.2275391
233,,-430.12,,41.327,,0.2285156
234,,-430.1,,50.968,,0.2294922
235,,-430.05,,51.753,,0.2304688
236,,-430.01,,43.788,,0.2314453
237,,-429.98,,41.501,,0.2324219
238,,-429.95,,48.533,,0.2333984
239,,-429.93,,49.958,,0.234375
240,,-429.88,,44.963,,0.2353516
241,,-429.84,,38.61,,0.2363281
242,,-429.78,,45.874,,0.2373047
243,,-429.75,,50.857,,0.2382813
244,,-429.72,,44.467,,0.2392578
245,,-429.67,,38.726,,0.2402344
246,,-429.63,,44.653,,0.2412109
247,,-429.61,,48.915,,0.2421875
248,,-429.57,,44.775,,0.2431641
249,,-429.51,,37.332,,0.2441406
250,,-429.5,,42.099,,0.2451172
251,,-429.44,,48.377,,0.2460938
252,,-429.43,,44.061,,0.2470703
253,,-429.39,,37.648,,0.2480469
254,,-429.32,,40.475,,0.2490234
255,,-429.31,,45.93,,0.25
256,,-429.24,,43.625,,0.2509766
257,,-429.22,,38.695,,0.2519531
258,,-429.18,,38.486,,0.2529297
259,,-429.1,,44.917,,0.2539063
260,,-429.09,,44.189,,0.2548828
261,,-429.04,,37.504,,0.2558594
262,,-429.01,,38.475,,0.2568359
263,,-428.96,,43.441,,0.2578125
264,,-428.91,,43.794,,0.2587891
265,,-428.86,,37.988,,0.2597656
266,,-428.83,,36.392,,0.2607422
267,,-428.78,,41.419,,0.2617188
268,,-428.74,,43.222,,0.2626953
269,,-428.71,,38.097,,0.2636719
270,,-428.66,,36.458,,0.2646484
271,,-428.6,,40.114,,0.265625
272,,-428.57,,41.765,,0.2666016
273,,-428.54,,38.459,,0.2675781
274,,-428.47,,35.014,,0.2685547
275,,-428.43,,38.686,,0.2695313
276,,-428.4,,42.307,,0.2705078
277,,-428.35,,37.703,,0.2714844
278,,-428.29,,33.997,,0.2724609
279,,-428.25,,38.369,,0.2734375
280,,-428.21,,40.33,,0.2744141
281,,-428.13,,38.698,,0.2753906
282,,-428.11,,34.857,,0.2763672
283,,-428.06,,35.916,,0.2773438
284,,-427.99,,39.882,,0.2783203
285,,-427.96,,38.256,,0.2792969
286,,-427.9,,34.12,,0.2802734
287,,-427.85,,35.552,,0.28125
288,,-427.79,,38.939,,0.2822266
289,,-427.75,,38.458,,0.2832031
290,,-427.71,,34.469,,0.2841797
291,,-427.67,,34.503,,0.2851563
292,,-427.64,,37.311,,0.2861328
293,,-427.57,,38.464,,0.2871094
294,,-427.53,,33.648,,0.2880859
295,,-427.47,,33.825,,0.2890625
296,,-427.45,,37.526,,0.2900391
297,,-427.4,,37.333,,0.2910156
298,,-427.34,,34.25,,0.2919922
299,,-427.3,,32.313,,0.2929688
300,,-427.22,,35.732,,0.2939453
301,,-427.2,,37.44,,0.2949219
302,,-427.14,,33.396,,0.2958984
303,,-427.11,,31.205,,0.296875
304,,-427.07,,34.912,,0.2978516
305,,-427,,36.893,,0.2988281
306,,-426.94,,33.069,,0.2998047
307,,-426.9,,31.289,,0.3007813
308,,-426.86,,32.916,,0.3017578
309,,-426.82,,36.242,,0.3027344
310,,-426.77,,33.6,,0.3037109
311,,-426.72,,30.93,,0.3046875
312,,-426.69,,33.476,,0.3056641
313,,-426.61,,36.177,,0.3066406
314,,-426.57,,33.541,,0.3076172
315,,-426.52,,30.392,,0.3085938
316,,-426.49,,31.769,,0.3095703
317,,-426.42,,35.618,,0.3105469
318,,-426.36,,32.668,,0.3115234
319,,-426.32,,29.853,,0.3125
320,,-426.27,,31.685,,0.3134766
321,,-426.24,,33.738,,0.3144531
322,,-426.17,,32.888,,0.3154297
323,,-426.12,,29.748,,0.3164063
324,,-426.08,,30.057,,0.3173828
325,,-426.04,,33.31,,0.3183594
326,,-425.98,,33.192,,0.3193359
327,,-425.92,,29.582,,0.3203125
328,,-425.89,,29.672,,0.3212891
329,,-425.84,,33.591,,0.3222656
330,,-425.78,,32.082,,0.3232422
331,,-425.75,,29.954,,0.3242188
332,,-425.68,,29.25,,0.3251953
333,,-425.66,,31.71,,0.3261719
334,,-425.61,,32.494,,0.3271484
335,,-425.54,,29.732,,0.328125
336,,-425.49,,28.213,,0.3291016
337,,-425.44,,31.289,,0.3300781
338,,-425.42,,32.587,,0.3310547
339,,-425.37,,29.817,,0.3320313
340,,-425.32,,26.951,,0.3330078
341,,-425.26,,29.966,,0.3339844
342,,-425.18,,32.544,,0.3349609
343,,-425.18,,29.627,,0.3359375
344,,-425.11,,27.564,,0.3369141
345,,-425.06,,29.19,,0.3378906
346,,-425.03,,31.136,,0.3388672
347,,-424.97,,30.202,,0.3398438
348,,-424.94,,27.563,,0.3408203
349,,-424.88,,28.041,,0.3417969
350,,-424.82,,30.808,,0.3427734
351,,-424.77,,29.776,,0.34375
352,,-424.74,,27.435,,0.3447266
353,,-424.67,,27.498,,0.3457031
354,,-424.63,,30.166,,0.3466797
355,,-424.58,,29.422,,0.3476563
356,,-424.54,,27.137,,0.3486328
357,,-424.49,,27.535,,0.3496094
358,,-424.45,,29.746,,0.3505859
359,,-424.39,,29.423,,0.3515625
360,,-424.35,,26.69,,0.3525391
361,,-424.28,,26.057,,0.3535156
362,,-424.23,,29.898,,0.3544922
363,,-424.18,,28.743,,0.3554688
364,,-424.13,,26.554,,0.3564453
365,,-424.08,,26.613,,0.3574219
366,,-424.08,,28.597,,0.3583984
367,,-424.23,,29.446,,0.359375
368,,-424.55,,26.818,,0.3603516
369,,-424.65,,25.649,,0.3613281
370,,-424.66,,28.098,,0.3623047
371,,-424.67,,28.727,,0.3632813
372,,-424.63,,25.857,,0.3642578
373,,-424.58,,24.751,,0.3652344
374,,-424.54,,27.391,,0.3662109
375,,-424.51,,28.55,,0.3671875
376,,-424.47,,26.597,,0.3681641
377,,-424.43,,25.089,,0.3691406
378,,-424.38,,26.145,,0.3701172
379,,-424.32,,28.161,,0.3710938
380,,-424.25,,25.862,,0.3720703
381,,-424.2,,24.684,,0.3730469
382,,-424.14,,26.769,,0.3740234
383,,-424.08,,27.453,,0.375
384,,-424.03,,26.747,,0.3759766
385,,-423.95,,25.337,,0.3769531
386,,-423.89,,25.505,,0.3779297
387,,-423.8,,27.153,,0.3789063
388,,-423.73,,26.488,,0.3798828
389,,-423.63,,24.927,,0.3808594
390,,-423.54,,25.212,,0.3818359
391,,-423.48,,26.966,,0.3828125
392,,-423.4,,26.202,,0.3837891
