ACM Instruments v4 analysis (09/Mar/2010 20:05),,,,,,
393,,-423.33,,24.522,,0.3847656
394,,-423.25,,24.659,,0.3857422
395,,-423.16,,27.275,,0.3867188
396,,-423.09,,26.577,,0.3876953
397,,-423.04,,24.374,,0.3886719
398,,-422.97,,24.659,,0.3896484
399,,-422.89,,26.681,,0.390625
400,,-422.82,,26.411,,0.3916016
401,,-422.74,,24.431,,0.3925781
402,,-422.7,,24.1,,0.3935547
403,,-422.64,,25.774,,0.3945313
404,,-422.56,,26.736,,0.3955078
405,,-422.5,,24.303,,0.3964844
406,,-422.43,,24.167,,0.3974609
407,,-422.37,,25.216,,0.3984375
408,,-422.32,,26.017,,0.3994141
409,,-422.24,,24.736,,0.4003906
410,,-422.21,,23.26,,0.4013672
411,,-422.14,,24.945,,0.4023438
412,,-422.07,,26.197,,0.4033203
413,,-422.01,,24.702,,0.4042969
414,,-421.99,,22.869,,0.4052734
415,,-421.96,,24.944,,0.40625
416,,-421.93,,25.456,,0.4072266
417,,-421.87,,24.424,,0.4082031
418,,-421.83,,23.695,,0.4091797
419,,-421.81,,24.703,,0.4101563
420,,-421.76,,25.302,,0.4111328
421,,-421.69,,24.185,,0.4121094
422,,-421.65,,23.686,,0.4130859
423,,-421.59,,23.915,,0.4140625
424,,-421.54,,25.094,,0.4150391
425,,-421.48,,24.645,,0.4160156
426,,-421.43,,22.698,,0.4169922
427,,-421.4,,23.433,,0.4179688
428,,-421.29,,25.238,,0.4189453
429,,-421.24,,25.086,,0.4199219
430,,-421.21,,23.526,,0.4208984
431,,-421.14,,22.774,,0.421875
432,,-421.06,,24.636,,0.4228516
433,,-421.01,,24.594,,0.4238281
434,,-420.97,,23.45,,0.4248047
435,,-420.94,,23.036,,0.4257813
436,,-420.89,,23.816,,0.4267578
437,,-420.86,,24.239,,0.4277344
438,,-420.81,,23.097,,0.4287109
439,,-420.77,,22.385,,0.4296875
440,,-420.7,,24.059,,0.4306641
441,,-420.67,,23.933,,0.4316406
442,,-420.62,,23.251,,0.4326172
443,,-420.58,,22,,0.4335938
444,,-420.54,,23.024,,0.4345703
445,,-420.48,,23.219,,0.4355469
446,,-420.42,,22.994,,0.4365234
447,,-420.38,,22.159,,0.4375
448,,-420.31,,22.637,,0.4384766
449,,-420.26,,23.352,,0.4394531
450,,-420.21,,23.476,,0.4404297
451,,-420.16,,22.639,,0.4414063
452,,-420.11,,22.614,,0.4423828
453,,-420.06,,23.767,,0.4433594
454,,-420.01,,23.941,,0.4443359
455,,-419.96,,21.635,,0.4453125
456,,-419.89,,22.213,,0.4462891
457,,-419.84,,24.194,,0.4472656
458,,-419.8,,23.011,,0.4482422
459,,-419.76,,21.714,,0.4492188
460,,-419.69,,22.409,,0.4501953
461,,-419.66,,23.49,,0.4511719
462,,-419.61,,23.644,,0.4521484
463,,-419.55,,22.253,,0.453125
464,,-419.5,,21.786,,0.4541016
465,,-419.45,,23.121,,0.4550781
466,,-419.4,,22.834,,0.4560547
467,,-419.36,,22.222,,0.4570313
468,,-419.32,,20.987,,0.4580078
469,,-419.27,,22.465,,0.4589844
470,,-419.22,,23.413,,0.4599609
471,,-419.16,,22.112,,0.4609375
472,,-419.11,,21.499,,0.4619141
473,,-419.05,,22.327,,0.4628906
474,,-419.01,,23.009,,0.4638672
475,,-418.94,,21.999,,0.4648438
476,,-418.9,,21.034,,0.4658203
477,,-418.86,,22.018,,0.4667969
478,,-418.82,,22.912,,0.4677734
479,,-418.75,,21.863,,0.46875
480,,-418.71,,21.327,,0.4697266
481,,-418.65,,21.904,,0.4707031
482,,-418.6,,22.634,,0.4716797
483,,-418.55,,22.444,,0.4726563
484,,-418.52,,21.092,,0.4736328
485,,-418.45,,21.181,,0.4746094
486,,-418.4,,22.251,,0.4755859
487,,-418.37,,22.489,,0.4765625
488,,-418.31,,20.543,,0.4775391
489,,-418.28,,20.886,,0.4785156
490,,-418.21,,22.567,,0.4794922
491,,-418.17,,21.967,,0.4804688
492,,-418.13,,20.586,,0.4814453
493,,-418.08,,20.738,,0.4824219
494,,-418.04,,21.712,,0.4833984
495,,-418,,22.464,,0.484375
496,,-417.94,,21.042,,0.4853516
497,,-417.89,,20.99,,0.4863281
498,,-417.87,,21.979,,0.4873047
499,,-417.81,,22.81,,0.4882813
500,,-417.79,,20.816,,0.4892578
501,,-417.75,,20.192,,0.4902344
502,,-417.7,,21.684,,0.4912109
503,,-417.73,,21.964,,0.4921875
504,,-417.77,,21.352,,0.4931641
505,,-417.78,,19.859,,0.4941406
506,,-417.77,,21.618,,0.4951172
507,,-417.74,,22.125,,0.4960938
508,,-417.69,,20.569,,0.4970703
509,,-417.65,,19.605,,0.4980469
510,,-417.64,,21.221,,0.4990234
511,,-417.59,,,,
512,,-417.54,,,,
513,,-417.5,,,,
514,,-417.45,,,,
515,,-417.4,,,,
516,,-417.37,,,,
517,,-417.35,,,,
518,,-417.3,,,,
519,,-417.28,,,,
520,,-417.24,,,,
521,,-417.19,,,,
522,,-417.15,,,,
523,,-417.1,,,,
524,,-417.05,,,,
525,,-416.98,,,,
526,,-416.94,,,,
527,,-416.87,,,,
528,,-416.83,,,,
529,,-416.78,,,,
530,,-416.75,,,,
531,,-416.7,,,,
532,,-416.66,,,,
533,,-416.6,,,,
534,,-416.57,,,,
535,,-416.52,,,,
536,,-416.47,,,,
537,,-416.41,,,,
538,,-416.39,,,,
539,,-416.34,,,,
540,,-416.3,,,,
541,,-416.25,,,,
542,,-416.24,,,,
543,,-416.19,,,,
544,,-416.14,,,,
545,,-416.1,,,,
546,,-416.08,,,,
547,,-416.04,,,,
548,,-415.99,,,,
549,,-415.95,,,,
550,,-415.92,,,,
551,,-415.89,,,,
552,,-415.85,,,,
553,,-415.82,,,,
554,,-415.79,,,,
555,,-415.76,,,,
556,,-415.71,,,,
557,,-415.69,,,,
558,,-415.66,,,,
559,,-415.61,,,,
560,,-415.59,,,,
561,,-415.54,,,,
562,,-415.5,,,,
563,,-415.47,,,,
564,,-415.42,,,,
565,,-415.4,,,,
566,,-415.37,,,,
567,,-415.32,,,,
568,,-415.31,,,,
569,,-415.26,,,,
570,,-415.25,,,,
571,,-415.2,,,,
572,,-415.17,,,,
573,,-415.14,,,,
574,,-415.11,,,,
575,,-415.07,,,,
576,,-415.04,,,,
577,,-415,,,,
578,,-414.96,,,,
579,,-414.94,,,,
580,,-414.9,,,,
581,,-414.9,,,,
582,,-414.86,,,,
583,,-414.83,,,,
584,,-414.81,,,,
585,,-414.78,,,,
586,,-414.73,,,,
587,,-414.7,,,,
588,,-414.67,,,,
589,,-414.62,,,,
590,,-414.6,,,,
591,,-414.57,,,,
592,,-414.54,,,,
593,,-414.52,,,,
594,,-414.48,,,,
595,,-414.45,,,,
596,,-414.43,,,,
597,,-414.42,,,,
598,,-414.39,,,,
599,,-414.35,,,,
600,,-414.33,,,,
601,,-414.31,,,,
602,,-414.28,,,,
603,,-414.25,,,,
604,,-414.22,,,,
605,,-414.19,,,,
606,,-414.13,,,,
607,,-414.13,,,,
608,,-414.09,,,,
609,,-414.06,,,,
610,,-414.03,,,,
611,,-414,,,,
612,,-413.96,,,,
613,,-413.93,,,,
614,,-413.89,,,,
615,,-413.84,,,,
616,,-413.85,,,,
617,,-413.79,,,,
618,,-413.76,,,,
619,,-413.74,,,,
620,,-413.71,,,,
621,,-413.68,,,,
622,,-413.67,,,,
623,,-413.69,,,,
624,,-413.67,,,,
625,,-413.66,,,,
626,,-413.64,,,,
627,,-413.62,,,,
628,,-413.59,,,,
629,,-413.56,,,,
630,,-413.53,,,,
631,,-413.5,,,,
632,,-413.48,,,,
633,,-413.44,,,,
634,,-413.41,,,,
635,,-413.37,,,,
636,,-413.34,,,,
637,,-413.31,,,,
638,,-413.28,,,,
639,,-413.24,,,,
640,,-413.24,,,,
641,,-413.21,,,,
642,,-413.2,,,,
643,,-413.19,,,,
644,,-413.15,,,,
645,,-413.14,,,,
646,,-413.13,,,,
647,,-413.08,,,,
648,,-413.05,,,,
649,,-413.03,,,,
650,,-412.98,,,,
651,,-412.94,,,,
652,,-412.93,,,,
653,,-412.91,,,,
654,,-412.88,,,,
655,,-412.85,,,,
656,,-412.82,,,,
657,,-412.78,,,,
658,,-412.77,,,,
659,,-412.75,,,,
660,,-412.72,,,,
661,,-412.7,,,,
662,,-412.67,,,,
663,,-412.63,,,,
664,,-412.63,,,,
665,,-412.6,,,,
666,,-412.56,,,,
667,,-412.54,,,,
668,,-412.51,,,,
669,,-412.48,,,,
670,,-412.46,,,,
671,,-412.44,,,,
672,,-412.41,,,,
673,,-412.39,,,,
674,,-412.39,,,,
675,,-412.37,,,,
676,,-412.33,,,,
677,,-412.3,,,,
678,,-412.29,,,,
679,,-412.26,,,,
680,,-412.24,,,,
681,,-412.23,,,,
682,,-412.21,,,,
683,,-412.18,,,,
684,,-412.15,,,,
685,,-412.15,,,,
686,,-412.11,,,,
687,,-412.1,,,,
688,,-412.04,,,,
689,,-412.02,,,,
690,,-412.01,,,,
691,,-411.99,,,,
692,,-411.94,,,,
693,,-411.9,,,,
694,,-411.91,,,,
695,,-411.87,,,,
696,,-411.89,,,,
697,,-411.9,,,,
698,,-411.9,,,,
699,,-411.87,,,,
700,,-411.86,,,,
701,,-411.83,,,,
702,,-411.81,,,,
703,,-411.84,,,,
704,,-411.87,,,,
705,,-411.87,,,,
706,,-411.89,,,,
707,,-411.88,,,,
708,,-411.94,,,,
709,,-411.95,,,,
710,,-411.99,,,,
711,,-411.99,,,,
712,,-412.05,,,,
713,,-412.06,,,,
714,,-412.07,,,,
715,,-412.11,,,,
716,,-412.16,,,,
717,,-412.24,,,,
718,,-412.3,,,,
719,,-412.3,,,,
720,,-412.27,,,,
721,,-412.28,,,,
722,,-412.25,,,,
723,,-412.23,,,,
724,,-412.17,,,,
725,,-412.13,,,,
726,,-412.13,,,,
727,,-412.11,,,,
728,,-412.09,,,,
729,,-412.08,,,,
730,,-412.08,,,,
731,,-412.05,,,,
732,,-412.04,,,,
733,,-412.04,,,,
734,,-412.02,,,,
735,,-411.99,,,,
736,,-411.98,,,,
737,,-411.98,,,,
738,,-411.98,,,,
739,,-411.96,,,,
740,,-411.95,,,,
741,,-411.94,,,,
742,,-411.91,,,,
743,,-411.89,,,,
744,,-411.89,,,,
745,,-411.86,,,,
746,,-411.87,,,,
747,,-411.85,,,,
748,,-411.81,,,,
749,,-411.79,,,,
750,,-411.78,,,,
751,,-411.75,,,,
752,,-411.74,,,,
753,,-411.73,,,,
754,,-411.72,,,,
755,,-411.79,,,,
756,,-411.78,,,,
757,,-411.82,,,,
758,,-411.84,,,,
759,,-411.86,,,,
760,,-411.9,,,,
761,,-411.98,,,,
762,,-412.01,,,,
763,,-412.04,,,,
764,,-412.14,,,,
765,,-412.41,,,,
766,,-412.58,,,,
767,,-412.68,,,,
768,,-412.77,,,,
769,,-413.05,,,,
770,,-413.22,,,,
771,,-413.36,,,,
772,,-413.51,,,,
773,,-413.91,,,,
774,,-414.69,,,,
775,,-414.94,,,,
776,,-412.08,,,,
777,,-410.28,,,,
778,,-409.91,,,,
779,,-410.37,,,,
780,,-411.07,,,,
781,,-411.85,,,,
782,,-412.67,,,,
783,,-413.49,,,,
784,,-414.33,,,,
785,,-415.1,,,,
786,,-415.87,,,,
787,,-416.67,,,,
788,,-417.43,,,,
789,,-418.2,,,,
790,,-418.96,,,,
791,,-419.66,,,,
792,,-420.37,,,,
793,,-421.05,,,,
794,,-421.71,,,,
795,,-422.34,,,,
796,,-422.95,,,,
797,,-423.53,,,,
798,,-424.09,,,,
799,,-424.66,,,,
800,,-425.2,,,,
801,,-425.73,,,,
802,,-426.25,,,,
803,,-426.75,,,,
804,,-427.21,,,,
805,,-427.7,,,,
806,,-428.17,,,,
807,,-428.61,,,,
808,,-429.05,,,,
809,,-429.47,,,,
810,,-429.88,,,,
811,,-430.31,,,,
812,,-430.7,,,,
813,,-431.1,,,,
814,,-431.5,,,,
815,,-431.88,,,,
816,,-432.29,,,,
817,,-432.68,,,,
818,,-433.06,,,,
819,,-433.41,,,,
820,,-433.81,,,,
821,,-434.16,,,,
822,,-434.49,,,,
823,,-434.81,,,,
824,,-435.11,,,,
825,,-435.42,,,,
826,,-435.69,,,,
827,,-435.93,,,,
828,,-436.21,,,,
829,,-436.47,,,,
830,,-436.72,,,,
831,,-436.96,,,,
832,,-437.21,,,,
833,,-437.43,,,,
834,,-437.64,,,,
835,,-437.87,,,,
836,,-438.08,,,,
837,,-438.34,,,,
838,,-438.56,,,,
839,,-438.79,,,,
840,,-439,,,,
841,,-439.22,,,,
842,,-439.41,,,,
843,,-439.57,,,,
844,,-439.76,,,,
845,,-439.96,,,,
846,,-440.18,,,,
847,,-440.41,,,,
848,,-440.65,,,,
849,,-440.88,,,,
850,,-441.11,,,,
851,,-441.35,,,,
852,,-441.6,,,,
853,,-441.81,,,,
854,,-442.02,,,,
855,,-442.24,,,,
856,,-442.45,,,,
857,,-442.59,,,,
858,,-442.75,,,,
859,,-442.94,,,,
860,,-443.09,,,,
861,,-443.23,,,,
862,,-443.38,,,,
863,,-443.54,,,,
864,,-443.69,,,,
865,,-443.86,,,,
866,,-444.01,,,,
867,,-444.17,,,,
868,,-444.31,,,,
869,,-444.46,,,,
870,,-444.63,,,,
871,,-444.81,,,,
872,,-444.97,,,,
873,,-445.14,,,,
874,,-445.3,,,,
875,,-445.47,,,,
876,,-445.63,,,,
877,,-445.77,,,,
878,,-445.91,,,,
879,,-446.05,,,,
880,,-446.14,,,,
881,,-446.27,,,,
882,,-446.41,,,,
883,,-446.55,,,,
884,,-446.66,,,,
885,,-446.79,,,,
886,,-446.88,,,,
887,,-446.97,,,,
888,,-447.04,,,,
889,,-447.15,,,,
890,,-447.22,,,,
891,,-447.33,,,,
892,,-447.42,,,,
893,,-447.52,,,,
894,,-447.62,,,,
895,,-447.72,,,,
896,,-447.82,,,,
897,,-447.89,,,,
898,,-448,,,,
899,,-448.07,,,,
900,,-448.17,,,,
901,,-448.31,,,,
902,,-448.45,,,,
903,,-448.57,,,,
904,,-448.71,,,,
905,,-448.82,,,,
906,,-448.97,,,,
907,,-449.07,,,,
908,,-449.16,,,,
909,,-449.23,,,,
910,,-449.27,,,,
911,,-449.33,,,,
912,,-449.39,,,,
913,,-449.43,,,,
914,,-449.48,,,,
915,,-449.5,,,,
916,,-449.56,,,,
917,,-449.63,,,,
918,,-449.67,,,,
919,,-449.74,,,,
920,,-449.78,,,,
921,,-449.85,,,,
922,,-449.91,,,,
923,,-449.95,,,,
924,,-450,,,,
925,,-450.08,,,,
926,,-450.13,,,,
927,,-450.18,,,,
928,,-450.21,,,,
929,,-450.19,,,,
930,,-450.23,,,,
931,,-450.26,,,,
932,,-450.32,,,,
933,,-450.37,,,,
934,,-450.44,,,,
935,,-450.52,,,,
936,,-450.58,,,,
937,,-450.67,,,,
938,,-450.74,,,,
939,,-450.83,,,,
940,,-450.92,,,,
941,,-450.99,,,,
942,,-451.07,,,,
943,,-451.14,,,,
944,,-451.19,,,,
945,,-451.27,,,,
946,,-451.34,,,,
947,,-451.42,,,,
948,,-451.52,,,,
949,,-451.56,,,,
950,,-451.6,,,,
951,,-451.68,,,,
952,,-451.74,,,,
953,,-451.8,,,,
954,,-451.86,,,,
955,,-451.89,,,,
956,,-451.93,,,,
957,,-451.98,,,,
958,,-452.02,,,,
959,,-452.05,,,,
960,,-452.09,,,,
961,,-452.15,,,,
962,,-452.18,,,,
963,,-452.24,,,,
964,,-452.29,,,,
965,,-452.32,,,,
966,,-452.36,,,,
967,,-452.43,,,,
968,,-452.46,,,,
969,,-452.51,,,,
970,,-452.58,,,,
971,,-452.63,,,,
972,,-452.69,,,,
973,,-452.75,,,,
974,,-452.79,,,,
975,,-452.84,,,,
976,,-452.9,,,,
977,,-452.94,,,,
978,,-452.98,,,,
979,,-453.01,,,,
980,,-453.1,,,,
981,,-453.16,,,,
982,,-453.23,,,,
983,,-453.3,,,,
984,,-453.38,,,,
985,,-453.48,,,,
986,,-453.55,,,,
987,,-453.61,,,,
988,,-453.71,,,,
989,,-453.76,,,,
990,,-453.81,,,,
991,,-453.83,,,,
992,,-453.84,,,,
993,,-453.83,,,,
994,,-453.86,,,,
995,,-453.87,,,,
996,,-453.86,,,,
997,,-453.86,,,,
998,,-453.87,,,,
999,,-453.89,,,,
1000,,-453.87,,,,
1001,,-453.89,,,,
1002,,-453.89,,,,
1003,,-453.92,,,,
1004,,-453.94,,,,
1005,,-453.97,,,,
1006,,-454.01,,,,
1007,,-454.06,,,,
1008,,-454.17,,,,
1009,,-454.22,,,,
1010,,-454.29,,,,
1011,,-454.36,,,,
1012,,-454.44,,,,
1013,,-454.51,,,,
1014,,-454.56,,,,
1015,,-454.64,,,,
1016,,-454.71,,,,
1017,,-454.8,,,,
1018,,-454.85,,,,
1019,,-454.91,,,,
1020,,-454.98,,,,
1021,,-455.04,,,,
1022,,-455.09,,,,
1023,,-455.14,,,,
1024,,-455.18,,,,
1025,,-455.18,,,,
1026,,-455.24,,,,
1027,,-455.3,,,,
1028,,-455.34,,,,
1029,,-455.39,,,,
1030,,-455.4,,,,
1031,,-455.45,,,,
1032,,-455.47,,,,
1033,,-455.47,,,,
1034,,-455.47,,,,
1035,,-455.46,,,,
1036,,-455.48,,,,
1037,,-455.46,,,,
1038,,-455.5,,,,
1039,,-455.53,,,,
1040,,-455.57,,,,
1041,,-455.62,,,,
1042,,-455.67,,,,
1043,,-455.7,,,,
1044,,-455.73,,,,
1045,,-455.76,,,,
1046,,-455.71,,,,
1047,,-455.68,,,,
1048,,-455.62,,,,
1049,,-455.6,,,,
1050,,-455.56,,,,
1051,,-455.54,,,,
1052,,-455.51,,,,
1053,,-455.48,,,,
1054,,-455.45,,,,
1055,,-455.44,,,,
1056,,-455.39,,,,
1057,,-455.38,,,,
1058,,-455.39,,,,
1059,,-455.38,,,,
1060,,-455.42,,,,
1061,,-455.45,,,,
1062,,-455.5,,,,
1063,,-455.56,,,,
1064,,-455.59,,,,
1065,,-455.62,,,,
